wl,n
4.98196,1.368782191263
4.99344,1.36819795648
5.00495,1.36761916968
5.01649,1.367043908796
5.02805,1.366469960047
5.03964,1.365894916125
5.05126,1.36531628278
5.06291,1.364731575239
5.07458,1.364138468378
5.08628,1.363534854901
5.098,1.362918974551
5.10975,1.362289543295
5.12153,1.361645757372
5.13334,1.36098740803
5.14517,1.360314848318
5.15703,1.359629084438
5.16892,1.358931591381
5.18084,1.35822444605
5.19278,1.357510047935
5.20475,1.356791157961
5.21675,1.356070687686
5.22877,1.355351621007
5.24083,1.354636805764
5.25291,1.353928863812
5.26502,1.353230049514
5.27716,1.352542093699
5.28932,1.351866196839
5.30151,1.351202844176
5.31373,1.350551884709
5.32598,1.349912378505
5.33826,1.349282756967
5.35057,1.348660767467
5.3629,1.348043628743
5.37526,1.347428055937
5.38766,1.346810388072
5.40008,1.346186773403
5.41252,1.34555325269
5.425,1.344905871468
5.43751,1.34424089259
5.45004,1.343554772133
5.46261,1.342844432217
5.4752,1.34210714907
5.48782,1.341340798124
5.50047,1.340543764506
5.51315,1.339715039418
5.52586,1.338854101849
5.5386,1.33796109771
5.55137,1.337036539519
5.56416,1.336081476742
5.57699,1.335097295881
5.58985,1.334085739404
5.60273,1.333048720683
5.61565,1.331988377022
5.62859,1.330906890327
5.64157,1.329806505974
5.65457,1.32868937347
5.66761,1.327557539204
5.68067,1.326412968741
5.69377,1.32525734269
5.70689,1.324092157856
5.72005,1.322918676981
5.73324,1.321737846615
5.74645,1.320550316821
5.7597,1.31935645257
5.77298,1.318156249068
5.78629,1.316949365147
5.79962,1.315735112447
5.81299,1.31451246696
5.82639,1.313280118908
5.83983,1.312036477731
5.85329,1.310779830371
5.86678,1.30950852509
5.88031,1.308221226772
5.89386,1.306917235017
5.90745,1.305596790148
5.92107,1.304261536796
5.93471,1.302914724618
5.9484,1.301561351132
5.96211,1.300208124366
5.97585,1.298862732959
5.98963,1.297533003489
6.00344,1.296225709616
6.01728,1.294945207435
6.03115,1.293692661718
6.04505,1.292467368244
6.05898,1.291269449744
6.07295,1.290105429245
6.08695,1.288993322976
6.10098,1.287964618536
6.11505,1.287058693713
6.12914,1.286308316992
6.14327,1.285720121067
6.15744,1.285258681661
6.17163,1.284843840416
6.18586,1.284365626825
6.20012,1.28371296771
6.21441,1.282803705569
6.22874,1.281603969401
6.24309,1.280129715314
6.25749,1.278433104951
6.27191,1.27658122014
6.28637,1.274637208255
6.30086,1.272648893276
6.31539,1.270645565538
6.32994,1.268641007974
6.34454,1.266638680025
6.35916,1.26463640056
6.37382,1.26262988787
6.38851,1.260614423205
6.40324,1.258585671635
6.418,1.256539959935
6.4328,1.25447410887
6.44763,1.252385467444
6.46249,1.250271695153
6.47739,1.248130860744
6.49232,1.245961260188
6.50729,1.243761561246
6.52229,1.241530501961
6.53732,1.239267019497
6.55239,1.236970314082
6.5675,1.234639477919
6.58264,1.232274012381
6.59781,1.229873117482
6.61302,1.227436371192
6.62827,1.22496323157
6.64354,1.222453187694
6.65886,1.219905793487
6.67421,1.217320588095
6.6896,1.214697200946
6.70502,1.212035062904
6.72047,1.209333805885
6.73597,1.206592868956
6.75149,1.203811805072
6.76706,1.200990111106
6.78266,1.198127090856
6.79829,1.195222228787
6.81396,1.192274859297
6.82967,1.18928419965
6.84542,1.186249480967
6.8612,1.183169840614
6.87701,1.180044267514
6.89287,1.176871769572
6.90876,1.173651207879
6.92468,1.170381371297
6.94065,1.167060951832
6.95665,1.163688238638
6.97268,1.160261838197
6.98876,1.156779882999
7.00487,1.153240547027
7.02101,1.14964158304
7.0372,1.145980846891
7.05342,1.142255835533
7.06968,1.13846394918
7.08598,1.134602284613
7.10231,1.13066764057
7.11869,1.126656675724
7.1351,1.122565937254
7.15154,1.118391182322
7.16803,1.114128423035
7.18455,1.109772953213
7.20112,1.105319992547
7.21772,1.100764079098
7.23436,1.096099532708
7.25103,1.09132003718
7.26775,1.086419051336
7.2845,1.081389269378
7.30129,1.076222828985
7.31813,1.07091133275
7.335,1.065445480722
7.3519,1.059815321971
7.36885,1.054010189298
7.38584,1.048018177437
7.40287,1.041826617909
7.41993,1.035421694759
7.43704,1.028788416947
7.45418,1.021910642175
7.47136,1.014770813776
7.48859,1.00734960842
7.50585,0.9996268328079
7.52315,0.9915802660638
7.5405,0.9831863219687
7.55788,0.9744196154616
7.5753,0.9652532486839
7.59276,0.9556587041054
7.61027,0.9456061074836
7.62781,0.9350643131026
7.64539,0.9240006945423
7.66302,0.912382576815
7.68068,0.9001763241058
7.69839,0.8873490769663
7.71614,0.8738687229526
7.73392,0.8597054352263
7.75175,0.8448325615748
7.76962,0.829228497693
7.78753,0.8128787784099
7.80548,0.7957781585668
7.82348,0.7779354059625
7.84151,0.7593769928102
7.85959,0.7401529145742
7.87771,0.7203448939726
7.89587,0.7000752458007
7.91407,0.6795179133556
7.93231,0.6589101386318
7.9506,0.6385624971159
7.96893,0.6188626889187
7.9873,0.6002666252102
8.00571,0.583269024092
8.02417,0.5683517912414
8.04266,0.5559163078649
8.0612,0.5462210963592
8.07979,0.5393466741526
8.09841,0.5351997356084
8.11708,0.5335494436089
8.13579,0.5340771726683
8.15455,0.5364241520113
8.17335,0.5402268172244
8.19219,0.5451400920743
8.21107,0.5508515957878
8.23,0.557088549855
8.24897,0.5636227074233
8.26799,0.5702727342524
8.28705,0.576906051398
8.30615,0.583437986359
8.3253,0.5898306056442
8.34449,0.5960870239095
8.36373,0.6022433815134
8.38301,0.6083575907733
8.40233,0.6144951119373
8.4217,0.620714514611
8.44112,0.6270540892446
8.46057,0.633520827394
8.48008,0.6400859525973
8.49963,0.6466854549259
8.51922,0.6532272337749
8.53886,0.6596033813823
8.55854,0.665705475236
8.57827,0.6714402967059
8.59805,0.676743717359
8.61787,0.6815894937192
8.63773,0.6859912742195
8.65765,0.6899971121991
8.6776,0.6936764838865
8.69761,0.6971017727954
8.71766,0.7003276834009
8.73776,0.7033723347991
8.7579,0.7062038141356
8.77809,0.7087367238248
8.79832,0.7108395956276
8.8186,0.7123570687502
8.83893,0.7131442123226
8.85931,0.7131139523137
8.87973,0.7122941344226
8.9002,0.7108893376204
8.92072,0.7093403288259
8.94128,0.7083713626132
8.9619,0.7090122809943
8.98255,0.7125831076472
9.00326,0.7206303041839
9.02402,0.7348083381923
9.04482,0.7567090115578
9.06567,0.7876554620514
9.08657,0.8284933199034
9.10751,0.8794263528298
9.12851,0.9399439907348
9.14955,1.008872144555
9.17064,1.084546399848
9.19179,1.165068995136
9.21297,1.248580790846
9.23421,1.33347688737
9.2555,1.418513312921
9.27684,1.502797082752
9.29822,1.585692822484
9.31966,1.666705716318
9.34114,1.745394802684
9.36267,1.821343138403
9.38426,1.894179689286
9.40589,1.9636258418
9.42757,2.029535031934
9.4493,2.091907173596
9.47109,2.150871123548
9.49292,2.2066423074
9.5148,2.259468691311
9.53674,2.309577259637
9.55872,2.357130506901
9.58076,2.402200442777
9.60284,2.444758057824
9.62498,2.484679594784
9.64717,2.521763711795
9.66941,2.555756379823
9.6917,2.586378168681
9.71404,2.613351398958
9.73643,2.636423854827
9.75888,2.655387652478
9.78137,2.670092974524
9.80392,2.68045613728
9.82652,2.686463707336
9.84918,2.688171324632
9.87188,2.685700756609
9.89464,2.679234488528
9.91745,2.669007879761
9.94031,2.655300900326
9.96322,2.63843037921
9.98619,2.618740729146
10.0092,2.596595669062
10.0323,2.572369953991
10.0554,2.546442003254
10.0786,2.519186515224
10.1018,2.490968447827
10.1251,2.462136780131
10.1485,2.433019775934
10.1718,2.403920535953
10.1953,2.375113505316
10.2188,2.346841623265
10.2424,2.319314678685
10.266,2.292708321776
10.2896,2.267163538938
10.3134,2.242787510581
10.3371,2.219655035485
10.361,2.197810794853
10.3848,2.177271199509
10.4088,2.158028628415
10.4328,2.140053374069
10.4568,2.12329837475
10.4809,2.107701892797
10.5051,2.093191364428
10.5293,2.079685965988
10.5536,2.067100307919
10.5779,2.055345890687
10.6023,2.044334080105
10.6267,2.033977840743
10.6512,2.024192374557
10.6758,2.014896824448
10.7004,2.006015173303
10.7251,1.997476115657
10.7498,1.989213646889
10.7746,1.98116734606
10.7994,1.973282160231
10.8243,1.965508510007
10.8493,1.957801459457
10.8743,1.950120745637
10.8993,1.942431020156
10.9245,1.93470072865
10.9496,1.92690202074
10.9749,1.91901095405
11.0002,1.911006191303
11.0255,1.902870075306
11.051,1.894586954986
11.0764,1.886144201267
11.102,1.877531660534
11.1276,1.868742057207
11.1532,1.859769612086
11.1789,1.850611914202
11.2047,1.841268981453
11.2305,1.831744399933
11.2564,1.822044166375
11.2824,1.812178854022
11.3084,1.802162439102
11.3344,1.792013979697
11.3606,1.781757842404
11.3868,1.771423379992
11.413,1.76104657248
11.4393,1.7506699279
11.4657,1.740342599045
11.4921,1.730121383273
11.5186,1.720069807643
11.5452,1.71025918731
11.5718,1.700766860865
11.5984,1.691677190847
11.6252,1.683078166274
11.652,1.675062669713
11.6788,1.667723909353
11.7058,1.661155534526
11.7328,1.655448027022
11.7598,1.650685206793
11.7869,1.646943664441
11.8141,1.644287540527
11.8413,1.642768362835
11.8686,1.642419886049
11.896,1.643258540763
11.9234,1.645282355508
11.9509,1.648469256735
11.9784,1.652777870456
12.006,1.658148671656
12.0337,1.664505398083
12.0615,1.671757082194
12.0893,1.679800438346
12.1171,1.688522468749
12.1451,1.697803158987
12.1731,1.707518150121
12.2011,1.717541295769
12.2293,1.727747035614
12.2574,1.738012538736
12.2857,1.748219589351
12.314,1.758256203062
12.3424,1.768017973435
12.3709,1.777409157013
12.3994,1.786343510231
12.428,1.794744894863
12.4566,1.802547670181
12.4853,1.80969689046
12.5141,1.816148326325
12.543,1.82186832789
12.5719,1.826833546997
12.6009,1.831030535202
12.6299,1.834455233526
12.659,1.837112369486
12.6882,1.839014776454
12.7174,1.840182650021
12.7468,1.840642755669
12.7761,1.840427601754
12.8056,1.839574591361
12.8351,1.838125166232
12.8647,1.836123955413
12.8944,1.83361794067
12.9241,1.830655649981
12.9539,1.827286389551
12.9837,1.823559523788
13.0137,1.819523811507
13.0437,1.815226805378
13.0737,1.810714320214
13.1039,1.806029974188
13.1341,1.80121480552
13.1644,1.796306965571
13.1947,1.791341487705
13.2251,1.786350129754
13.2556,1.781361286506
13.2862,1.776399967387
13.3168,1.771487833408
13.3475,1.766643286618
13.3783,1.761881604693
13.4091,1.75721511292
13.44,1.752653385749
13.471,1.748203470209
13.5021,1.743870123835
13.5332,1.739656060285
13.5644,1.735562196497
13.5956,1.731587896004
13.627,1.727731203891
13.6584,1.723989069718
13.6899,1.720357555584
13.7214,1.716832027339
13.7531,1.713407327662
13.7848,1.710077930431
13.8166,1.706838076326
13.8484,1.703681890139
13.8803,1.700603480583
13.9123,1.69759702373
13.9444,1.694656831366
13.9765,1.691777405682
14.0088,1.688953481812
14.0411,1.686180059668
14.0734,1.683452426539
14.1059,1.680766171822
14.1384,1.678117195158
14.171,1.675501709128
14.2036,1.672916237564
14.2364,1.670357610377
14.2692,1.667822955704
14.3021,1.66530969005
14.3351,1.66281550699
14.3681,1.660338364904
14.4012,1.657876474113
14.4344,1.65542828372
14.4677,1.652992468389
14.5011,1.650567915225
14.5345,1.648153710876
14.568,1.645749128945
14.6016,1.643353617752
14.6352,1.640966788472
14.669,1.638588403653
14.7028,1.636218366095
14.7367,1.633856708073
14.7707,1.631503580876
14.8047,1.629159244616
14.8388,1.626824058299
14.873,1.624498470085
14.9073,1.62218300775
14.9417,1.619878269282
14.9761,1.617584913605
15.0107,1.615303651415
15.0453,1.613035236091
15.0799,1.610780454691
15.1147,1.608540119009
15.1496,1.606315056702
15.1845,1.604106102488
15.2195,1.601914089402
15.2546,1.599739840157
15.2897,1.597584158585
15.325,1.595447821195
15.3603,1.593331568868
15.3957,1.591236098696
15.4312,1.589162056011
15.4668,1.587110026598
15.5024,1.585080529156
15.5382,1.583074007993
15.574,1.581090826012
15.6099,1.57913125801
15.6459,1.577195484291
15.6819,1.575283584657
15.7181,1.573395532767
15.7543,1.571531190907
15.7906,1.569690305171
15.827,1.567872501101
15.8635,1.566077279762
15.9001,1.564304014294
15.9368,1.562551946941
15.9735,1.560820186554
16.0103,1.559107706577
16.0472,1.557413343525
16.0842,1.55573579593
16.1213,1.554073623747
16.1585,1.552425248243
16.1957,1.550788952298
16.233,1.549162881148
16.2705,1.547545043521
16.308,1.54593331315
16.3456,1.544325430638
16.3832,1.542719005638
16.421,1.54111151932
16.4589,1.539500327086
16.4968,1.537882661507
16.5348,1.536255635432
16.573,1.534616245236
16.6112,1.532961374165
16.6494,1.531287795743
16.6878,1.529592177196
16.7263,1.527871082849
16.7649,1.526120977468
16.8035,1.524338229499
16.8422,1.522519114174
16.8811,1.520659816434
16.92,1.518756433664
16.959,1.51680497818
16.9981,1.514801379456
17.0373,1.512741486072
17.0765,1.510621067345
17.1159,1.508435814645
17.1554,1.506181342383
17.1949,1.503853188654
17.2345,1.501446815552
17.2743,1.498957609152
17.3141,1.496380879187
17.354,1.493711858427
17.394,1.490945701813
17.4341,1.488077485363
17.4743,1.485102204924
17.5146,1.482014774811
17.555,1.478810026435
17.5954,1.475482706969
17.636,1.472027478192
17.6766,1.468438915592
17.7174,1.464711507891
17.7582,1.460839657104
17.7992,1.456817679329
17.8402,1.452639806432
17.8813,1.448300188841
17.9226,1.44379289968
17.9639,1.439111940476
18.0053,1.434251248745
18.0468,1.429204707726
18.0884,1.423966158645
18.1301,1.418529415833
18.1719,1.412888285136
18.2138,1.407036586067
18.2558,1.40096817818
18.2978,1.394676992242
18.34,1.388157066804
18.3823,1.381402590867
18.4247,1.374407953404
18.4671,1.367167800616
18.5097,1.359677101888
18.5524,1.351931225544
18.5952,1.343926025677
18.638,1.335657941432
18.681,1.327124110383
18.7241,1.31832249779
18.7672,1.309252043809
18.8105,1.299912830891
18.8538,1.29030627392
18.8973,1.280435335796
18.9409,1.270304771376
18.9845,1.259921402712
19.0283,1.249294428496
19.0722,1.238435770264
19.1161,1.227360457233
19.1602,1.216087050536
19.2044,1.204638105715
19.2486,1.193040669726
19.293,1.181326804915
19.3375,1.169534127427
19.3821,1.157706341157
19.4267,1.145893740648
19.4715,1.134153647599
19.5164,1.122550736525
19.5614,1.111157196857
19.6065,1.100052672909
19.6517,1.089323922215
19.697,1.079064138865
19.7424,1.069371904224
19.7879,1.060349753511
19.8335,1.052102382659
19.8792,1.04473456183
19.9251,1.038348863926
19.971,1.033043350142
20.017,1.028909372136
20.0632,1.026029646165
20.1094,1.02447672747
20.1558,1.024311967724
20.2023,1.025584983006
20.2488,1.028333605154
20.2955,1.032584244763
20.3423,1.038352565749
20.3892,1.045644360745
20.4362,1.054456521778
20.4833,1.06477801693
20.5305,1.076590805975
20.5778,1.089870651465
20.6253,1.104587803237
20.6728,1.12070755167
20.7205,1.138190657813
20.7682,1.156993676766
20.8161,1.177069195119
20.8641,1.198366004855
20.9122,1.220829235529
20.9604,1.244400464717
21.0087,1.269017824054
21.0572,1.294616115268
21.1057,1.321126947538
21.1544,1.348478904665
21.2031,1.37659774783
21.252,1.405406657357
21.301,1.434826514795
21.3501,1.464776224801
21.3993,1.495173074842
21.4486,1.5259331294
21.4981,1.556971654367
21.5476,1.588203566496
21.5973,1.619543902149
21.6471,1.650908299135
21.697,1.68221348517
21.747,1.71337776636
21.7972,1.744321509092
21.8474,1.774967608889
21.8978,1.805241940003
21.9482,1.835073779875
21.9988,1.864396203011
22.0496,1.893146439382
22.1004,1.921266192957
22.1513,1.948701916715
22.2024,1.975405041056
22.2536,2.001332153337
22.3049,2.026445126937
22.3563,2.050711199001
22.4078,2.074102996816
22.4595,2.096598513408
22.5113,2.118181033744
22.5632,2.138839013557
22.6152,2.158565913446
22.6673,2.17735999151
22.7196,2.195224058265
22.7719,2.212165198065
22.8244,2.228194461631
22.877,2.243326534583
22.9298,2.257579387073
22.9826,2.27097390976
23.0356,2.283533541402
23.0887,2.295283893266
23.1419,2.306252375415
23.1953,2.316467829733
23.2488,2.325960174192
23.3024,2.334760062504
23.3561,2.34289856286
23.4099,2.35040685894
23.4639,2.357315975849
23.518,2.36365653304
23.5722,2.369458525737
23.6265,2.374751135738
23.681,2.379562571946
23.7356,2.383919940393
23.7903,2.387849143033
23.8451,2.391374804118
23.9001,2.394520222562
23.9552,2.397307348354
24.0104,2.399756780822
24.0658,2.40188778634
24.1213,2.403718332952
24.1769,2.405265139301
24.2326,2.406543735264
24.2885,2.407568531777
24.3444,2.408352897377
24.4006,2.408909239212
24.4568,2.409249086411
24.5132,2.409383173908
24.5697,2.409321525091
24.6263,2.409073531824
24.6831,2.408648030665
24.74,2.408053374347
24.797,2.40729749776
24.8542,2.406387977958
24.9115,2.405332087853
24.9689,2.404136843447
25.0265,2.402809044631
25.0842,2.401355309671
25.142,2.39978210365
25.2,2.398095761188
25.2581,2.396302503878
25.3163,2.39440845286
25.3746,2.392419637058
25.4331,2.390341997571
25.4918,2.388181388743
25.5505,2.38594357641
25.6094,2.383634233835
25.6685,2.381258935769
25.7276,2.378823151111
25.7869,2.376332234554
25.8464,2.373791417577
25.906,2.371205799147
25.9657,2.368580336375
26.0255,2.365919835422
26.0855,2.363228942845
26.1457,2.36051213757
26.2059,2.357773723625
26.2664,2.355017823761
26.3269,2.352248374036
26.3876,2.349469119413
26.4484,2.346683610403
26.5094,2.343895200783
26.5705,2.341107046354
26.6318,2.338322104724
26.6932,2.3355431361
26.7547,2.332772705002
26.8164,2.33001318288
26.8782,2.327266751542
26.9401,2.324535407338
27.0022,2.321820966032
27.0645,2.31912506827
27.1269,2.316449185582
27.1894,2.313794626849
27.2521,2.311162545142
27.3149,2.308553944881
27.3779,2.305969689235
27.441,2.3034105077
27.5043,2.300877003796
27.5677,2.298369662821
27.6312,2.295888859612
27.6949,2.293434866273
27.7587,2.291007859791
27.8227,2.288607929559
27.8869,2.286235084709
27.9512,2.283889261263
28.0156,2.281570329062
28.0802,2.279278098453
28.1449,2.277012326703
28.2098,2.274772724145
28.2748,2.272558960027
28.34,2.27037066806
28.4053,2.268207451656
28.4708,2.266068888864
28.5364,2.263954536985
28.6022,2.261863936879
28.6682,2.259796616959
28.7342,2.257752096898
28.8005,2.255729891013
28.8669,2.253729511379
28.9334,2.251750470662
29.0001,2.249792284665
29.067,2.247854474626
29.134,2.245936569266
29.2011,2.244038106597
29.2685,2.242158635497
29.3359,2.240297717087
29.4036,2.238454925893
29.4713,2.236629850823
29.5393,2.234822095964
29.6074,2.233031281232
29.6756,2.231257042838
29.744,2.229499033649
29.8126,2.227756923392
29.8813,2.226030398747
29.9502,2.224319163351
30.0193,2.222622937672
30.0885,2.220941458824
30.1578,2.21927448029
30.2273,2.217621771576
30.297,2.215983117813
30.3669,2.214358319298
30.4369,2.212747190988
30.507,2.211149561961
30.5774,2.209565274852
30.6478,2.20799418524
30.7185,2.206436161044
30.7893,2.204891081879
30.8603,2.203358838415
30.9314,2.201839331733
31.0027,2.200332472656
31.0742,2.198838181125
31.1458,2.197356385525
31.2176,2.195887022067
31.2896,2.19443003415
31.3617,2.192985371744
31.434,2.191552990798
31.5065,2.190132852647
31.5791,2.188724923449
31.6519,2.187329173628
31.7249,2.185945577354
31.798,2.184574112039
31.8713,2.183214757841
31.9448,2.181867497197
32.0184,2.180532314392
32.0922,2.17920919514
32.1662,2.177898126174
32.2404,2.176599094883
32.3147,2.175312088956
32.3892,2.174037096046
32.4638,2.172774103482
32.5387,2.171523097959
32.6137,2.17028406529
32.6889,2.169056990143
32.7642,2.167841855849
32.8398,2.166638644152
32.9155,2.165447335063
32.9913,2.164267906668
33.0674,2.163100334985
33.1436,2.161944593831
33.22,2.160800654703
33.2966,2.159668486675
33.3734,2.158548056309
33.4503,2.15743932758
33.5274,2.156342261827
33.6047,2.15525681769
33.6822,2.15418295108
33.7598,2.153120615158
33.8376,2.152069760312
33.9156,2.151030334168
33.9938,2.150002281571
34.0722,2.148985544625
34.1507,2.14798006269
34.2294,2.146985772428
34.3084,2.146002607833
34.3874,2.145030500266
34.4667,2.144069378516
34.5462,2.143119168836
34.6258,2.142179795015
34.7056,2.141251178434
34.7856,2.140333238127
34.8658,2.139425890857
34.9462,2.138529051177
35.0268,2.137642631518
35.1075,2.13676654226
35.1884,2.135900691799
35.2695,2.135044986641
35.3509,2.134199331475
35.4323,2.133363629258
35.514,2.132537781297
35.5959,2.131721687325
35.6779,2.130915245592
35.7602,2.130118352944
35.8426,2.129330904899
35.9253,2.128552795739
36.0081,2.127783918587
36.0911,2.127024165483
36.1743,2.126273427457
36.2577,2.125531594627
36.3413,2.124798556256
36.425,2.124074200829
36.509,2.123358416133
36.5932,2.12265108933
36.6775,2.12195210702
36.7621,2.121261355304
36.8468,2.120578719868
36.9317,2.119904086029
37.0169,2.119237338808
37.1022,2.118578362986
37.1877,2.117927043168
37.2735,2.117283263831
37.3594,2.116646909382
37.4455,2.11601786422
37.5318,2.115396012769
37.6184,2.114781239539
37.7051,2.114173429166
37.792,2.11357246647
37.8791,2.112978236481
37.9664,2.112390624482
38.054,2.111809516071
38.1417,2.111234797163
38.2296,2.110666354057
38.3177,2.110104073456
38.4061,2.109547842501
38.4946,2.108997548805
38.5833,2.108453080482
38.6723,2.10791432618
38.7614,2.107381175101
38.8508,2.106853517039
38.9404,2.106331242398
39.0301,2.105814242211
39.1201,2.105302408182
39.2103,2.104795632693
39.3007,2.104293808834
39.3913,2.103796830429
39.4821,2.103304592054
39.5731,2.102816989053
39.6643,2.10233391757
39.7557,2.101855274563
39.8474,2.101380957832
39.9392,2.100910866035
40.0313,2.100444898717
40.1236,2.099982956325
40.2161,2.099524940232
40.3088,2.099070752761
40.4017,2.098620297227
40.4949,2.098173477925
40.5882,2.097730200187
40.6818,2.097290370396
40.7756,2.096853896017
40.8696,2.096420685626
40.9638,2.095990648931
41.0582,2.095563696827
41.1528,2.095139741394
41.2477,2.094718695962
41.3428,2.094300475128
41.4381,2.093884994804
41.5336,2.093472172247
41.6294,2.093061926096
41.7253,2.092654176432
41.8215,2.092248844798
41.9179,2.091845854251
42.0146,2.091445129424
42.1114,2.091046596545
42.2085,2.090650183508
42.3058,2.090255819911
42.4033,2.089863437121
42.5011,2.089472968309
42.599,2.089084348526
42.6972,2.088697514734
42.7957,2.088312405881
42.8943,2.087928962962
42.9932,2.087547129062
43.0923,2.087166849418
43.1917,2.086788071489
43.2912,2.086410745011
43.391,2.086034822062
43.491,2.085660257117
43.5913,2.08528700711
43.6918,2.084915031504
43.7925,2.084544292337
43.8935,2.084174754294
43.9946,2.083806384771
44.0961,2.083439153918
44.1977,2.083073034707
44.2996,2.08270800299
44.4017,2.08234403754
44.5041,2.081981120131
44.6067,2.081619235566
44.7095,2.081258371724
44.8126,2.080898519626
44.9159,2.080539673464
45.0194,2.080181830645
45.1232,2.079824991833
45.2272,2.07946916097
45.3315,2.079114345327
45.436,2.078760555516
45.5407,2.078407805515
45.6457,2.078056112677
45.7509,2.077705497783
45.8564,2.077355984997
45.9621,2.077007601902
46.0681,2.076660379494
46.1743,2.076314352177
46.2807,2.075969557751
46.3874,2.075626037381
46.4943,2.075283835596
46.6015,2.074943000253
46.7089,2.074603582487
46.8166,2.074265636688
46.9245,2.07392922045
47.0327,2.073594394511
47.1411,2.073261222701
47.2498,2.072929771871
47.3587,2.072600111819
47.4679,2.072272315219
47.5773,2.071946457528
47.687,2.071622616901
47.7969,2.071300874077
47.9071,2.07098131231
48.0175,2.070664017212
48.1282,2.070349076675
48.2392,2.070036580734
48.3504,2.069726621423
48.4618,2.069419292694
48.5736,2.069114690204
48.6855,2.068812911234
48.7978,2.068514054507
48.9102,2.068218220051
49.023,2.067925509012
49.136,2.067636023539
49.2493,2.067349866571
49.3628,2.067067141702
49.4766,2.066787952978
49.5907,2.066512404742
49.705,2.06624060144
49.8196,2.065972647476
49.9344,2.065708646961
50.0495,2.065448703588
50.1649,2.065192920428
50.2805,2.064941399735
50.3964,2.064694242767
50.5126,2.064451549581
50.6291,2.064213418881
50.7458,2.063979947802
50.8628,2.063751231728
50.98,2.063527364123
51.0975,2.063308436336
51.2153,2.063094537433
51.3334,2.062885753992
51.4517,2.062682169984
51.5703,2.062483866539
51.6892,2.062290921837
51.8084,2.062103410902
51.9278,2.061921405466
52.0475,2.061744973816
52.1675,2.061574180663
52.2877,2.061409086948
52.4083,2.061249749768
52.5291,2.061096222217
52.6502,2.060948553256
52.7716,2.060806787624
52.8932,2.060670965701
53.0151,2.060541123442
53.1373,2.060417292219
53.2598,2.060299498826
53.3826,2.060187765319
53.5057,2.060082108984
53.629,2.059982542283
53.7526,2.059889072767
53.8766,2.059801703067
54.0008,2.059720430823
54.1252,2.059645248681
54.25,2.059576144266
54.3751,2.059513100159
54.5004,2.059456093924
54.6261,2.059405098059
54.752,2.059360080065
54.8782,2.059321002451
55.0047,2.059287822742
55.1315,2.059260493541
55.2586,2.059238962578
55.386,2.059223172741
55.5137,2.059213062167
55.6416,2.059208564294
55.7699,2.059209607943
55.8985,2.059216117394
56.0273,2.059228012484
56.1565,2.059245208706
56.2859,2.059267617331
56.4157,2.059295145472
56.5457,2.059327696242
56.6761,2.059365168858
56.8067,2.059407458772
56.9377,2.059454457801
57.0689,2.059506054264
57.2005,2.059562133129
57.3324,2.059622576162
57.4645,2.059687262047
57.597,2.05975606658
57.7298,2.059828862787
57.8629,2.059905521126
57.9962,2.059985909578
58.1299,2.060069893899
58.2639,2.06015733771
58.3983,2.060248102709
58.5329,2.060342048813
58.6678,2.060439034334
58.8031,2.060538916144
58.9386,2.060641549852
59.0745,2.060746789978
59.2107,2.060854490099
59.3471,2.060964503034
59.484,2.061076681005
59.6211,2.061190875798
59.7585,2.061306938944
59.8963,2.061424721859
60.0344,2.061544076001
60.1728,2.06166485306
60.3115,2.061786905097
60.4505,2.061910084655
60.5898,2.062034244989
60.7295,2.062159240136
60.8695,2.062284925106
61.0098,2.062411155998
61.1505,2.062537790155
61.2914,2.062664686264
61.4327,2.062791704513
61.5744,2.062918706697
61.7163,2.063045556375
61.8586,2.063172118911
62.0012,2.063298261662
62.1441,2.063423854042
62.2874,2.063548767617
62.4309,2.063672876255
62.5749,2.063796056146
62.7191,2.063918185943
62.8637,2.06403914681
63.0086,2.064158822541
63.1539,2.064277099589
63.2994,2.064393867168
63.4454,2.064509017298
63.5916,2.064622444857
63.7382,2.064734047657
63.8851,2.064843726497
64.0324,2.064951385159
64.18,2.065056930514
64.328,2.065160272511
64.4763,2.065261324242
64.6249,2.065360001905
64.7739,2.065456224928
64.9232,2.065549915882
65.0729,2.065641000553
65.2229,2.065729407971
65.3732,2.065815070344
65.5239,2.065897923116
65.675,2.065977904936
65.8264,2.066054957688
65.9781,2.066129026429
66.1302,2.066200059433
66.2827,2.066268008103
66.4354,2.066332827042
66.5886,2.066394473937
66.7421,2.066452909605
66.896,2.066508097914
67.0502,2.066560005782
67.2047,2.066608603131
67.3597,2.066653862842
67.5149,2.066695760735
67.6706,2.066734275514
67.8266,2.066769388716
67.9829,2.066801084678
68.1396,2.066829350485
68.2967,2.066854175905
68.4542,2.066875553376
68.612,2.066893477902
68.7701,2.066907947038
68.9287,2.066918960819
69.0876,2.066926521703
69.2468,2.066930634496
69.4065,2.066931306326
69.5665,2.066928546573
69.7268,2.066922366766
69.8876,2.066912780598
70.0487,2.06689980378
70.2101,2.066883454056
70.372,2.066863751075
70.5342,2.066840716368
70.6968,2.066814373251
70.8598,2.066784746825
71.0231,2.066751863813
71.1869,2.066715752574
71.351,2.066676443034
71.5154,2.066633966575
71.6803,2.066588356012
71.8455,2.066539645534
72.0112,2.066487870593
72.1772,2.066433067911
72.3436,2.06637527534
72.5103,2.066314531879
72.6775,2.066250877551
72.845,2.066184353407
73.0129,2.066115001377
