wl,Al2O3_n,Al2O3_k
18.12,1.923572,0.49948000
18.13,1.923761,0.49948000
18.14,1.923951,0.49948000
18.15,1.924141,0.49948000
18.16,1.924331,0.49948000
18.17,1.924520,0.49948000
18.18,1.924710,0.49948000
18.19,1.927510,0.49948000
18.20,1.930119,0.49948000
18.21,1.932729,0.49948000
18.22,1.935339,0.49948000
18.23,1.937949,0.49948000
18.24,1.940558,0.49948000
18.25,1.943168,0.49948000
18.26,1.945778,0.49948000
18.27,1.948388,0.49948000
18.28,1.950998,0.49948000
18.29,1.953607,0.49948000
18.30,1.956217,0.49948000
18.31,1.960071,0.49948000
18.32,1.961315,0.49948000
18.33,1.962559,0.49948000
18.34,1.963803,0.49948000
18.35,1.965047,0.49948000
18.36,1.966291,0.49948000
18.37,1.967535,0.49948000
18.38,1.968779,0.49948000
18.39,1.970023,0.49948000
18.40,1.971267,0.49948000
18.41,1.972511,0.49948000
18.42,1.973756,0.49948000
18.43,1.972270,0.49948000
18.44,1.969540,0.49948000
18.45,1.966811,0.49948000
18.46,1.964081,0.49948000
18.47,1.961351,0.49948000
18.48,1.958622,0.49948000
18.49,1.955892,0.49948000
18.50,1.953163,0.49948000
18.51,1.950433,0.49948000
18.52,1.947703,0.49948000
18.53,1.944974,0.49948000
18.54,1.942244,0.49948000
18.55,1.937418,0.49948000
18.56,1.935322,0.49948000
18.57,1.933226,0.49948000
18.58,1.931130,0.49948000
18.59,1.929034,0.49948000
18.60,1.926938,0.49948000
18.61,1.924842,0.49948000
18.62,1.922746,0.49948000
18.63,1.920649,0.49948000
18.64,1.918553,0.49948000
18.65,1.916457,0.49948000
18.66,1.914361,0.49948000
18.67,1.912963,0.49948000
18.68,1.913661,0.49948000
18.69,1.914359,0.49948000
18.70,1.915057,0.49948000
18.71,1.915756,0.49948000
18.72,1.916454,0.49948000
18.73,1.917152,0.49948000
18.74,1.917850,0.49948000
18.75,1.918548,0.49948000
18.76,1.919246,0.49948000
18.77,1.919944,0.49948000
18.78,1.920642,0.49948000
18.79,1.923485,0.49948000
18.80,1.925630,0.49948000
18.81,1.927774,0.49948000
18.82,1.929919,0.49948000
18.83,1.932063,0.49948000
18.84,1.934208,0.49948000
18.85,1.936353,0.49948000
18.86,1.938497,0.49948000
18.87,1.940642,0.49948000
18.88,1.942786,0.49948000
18.89,1.944931,0.49948000
18.90,1.947076,0.49948000
18.91,1.950013,0.49948000
18.92,1.950806,0.49948000
18.93,1.951598,0.49948000
18.94,1.952391,0.49948000
18.95,1.953184,0.49948000
18.96,1.953976,0.49948000
18.97,1.954769,0.49948000
18.98,1.955561,0.49948000
18.99,1.956354,0.49948000
19.00,1.957147,0.49948000
19.01,1.957939,0.49948000
19.02,1.958732,0.49948000
19.03,1.959525,0.49948000
19.04,1.960879,0.49948000
19.05,1.961440,0.49948000
19.06,1.962001,0.49948000
19.07,1.962563,0.49948000
19.08,1.963124,0.49948000
19.09,1.963685,0.49948000
19.10,1.964247,0.49948000
19.11,1.964808,0.49948000
19.12,1.965369,0.49948000
19.13,1.965930,0.49948000
19.14,1.966492,0.49948000
19.15,1.967053,0.49948000
19.16,1.966727,0.49948000
19.17,1.965840,0.49948000
19.18,1.964953,0.49948000
19.19,1.964066,0.49948000
19.20,1.963178,0.49948000
19.21,1.962291,0.49948000
19.22,1.961404,0.49948000
19.23,1.960517,0.49948000
19.24,1.959630,0.49948000
19.25,1.958743,0.49948000
19.26,1.957855,0.49948000
19.27,1.956968,0.49948000
19.28,1.956081,0.49948000
19.29,1.952525,0.49948000
19.30,1.949856,0.49948000
19.31,1.947187,0.49948000
19.32,1.944518,0.49948000
19.33,1.941849,0.49948000
19.34,1.939180,0.49948000
19.35,1.936512,0.49948000
19.36,1.933843,0.49948000
19.37,1.931174,0.49948000
19.38,1.928505,0.49948000
19.39,1.925836,0.49948000
19.40,1.923167,0.49948000
19.41,1.920498,0.49948000
19.42,1.924740,0.49948000
19.43,1.931650,0.49948000
19.44,1.938560,0.49948000
19.45,1.945471,0.49948000
19.46,1.952381,0.49948000
19.47,1.959292,0.49948000
19.48,1.966202,0.49948000
19.49,1.973112,0.49948000
19.50,1.980023,0.49948000
19.51,1.986933,0.49948000
19.52,1.993844,0.49948000
19.53,2.000754,0.49948000
19.54,2.012618,0.49948000
19.55,2.017571,0.49948000
19.56,2.022524,0.49948000
19.57,2.027477,0.49948000
19.58,2.032430,0.49948000
19.59,2.037383,0.49948000
19.60,2.042336,0.49948000
19.61,2.047289,0.49948000
19.62,2.052242,0.49948000
19.63,2.057195,0.49948000
19.64,2.062148,0.49948000
19.65,2.067102,0.49948000
19.66,2.072055,0.49948000
19.67,2.075920,0.49948000
19.68,2.074832,0.49948000
19.69,2.073744,0.49948000
19.70,2.072657,0.49948000
19.71,2.071569,0.49948000
19.72,2.070481,0.49948000
19.73,2.069393,0.49948000
19.74,2.068305,0.49948000
19.75,2.067218,0.49948000
19.76,2.066130,0.49948000
19.77,2.065042,0.49948000
19.78,2.063954,0.49948000
19.79,2.062866,0.49948000
19.80,2.057272,0.49948000
19.81,2.052766,0.49948000
19.82,2.048259,0.49948000
19.83,2.043753,0.49948000
19.84,2.039246,0.49948000
19.85,2.034740,0.49948000
19.86,2.030234,0.49948000
19.87,2.025727,0.49948000
19.88,2.021221,0.49948000
19.89,2.016714,0.49948000
19.90,2.012208,0.49948000
19.91,2.007702,0.49948000
19.92,2.003195,0.49948000
19.93,1.998689,0.49948000
19.94,1.998689,0.49948000
19.95,1.998689,0.49948000
19.96,1.998689,0.49948000
19.97,1.998689,0.49948000
19.98,1.998689,0.49948000
19.99,1.998689,0.49948000
20.00,1.998689,0.49948000
20.01,1.998689,0.49948000
